DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904600,AuxÃ­lio-AlimentaÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,46,0,Tesouro Municipal,,9800000,0,0,0,0,0,9800000,0,0,0,9800000,"8721500,94","8721500,94","8721500,94","8721500,94",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,138724,"53020,38",0,"53020,38",0,0,"191744,38","15,72",0,"15,72","191728,66","191728,66","191728,66","191728,66","153141,92",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904900,AuxÃ­lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,49,0,Tesouro Municipal,,1580000,0,0,0,0,0,1580000,0,0,0,1580000,"496842,65","496842,65","496842,65","496842,65",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33909200,Despesas de ExercÃ­cios Anteriores,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,92,0,Tesouro Municipal,,0,"4906,92",0,"4906,92",0,0,"4906,92",0,0,0,"4906,92","4906,92","4906,92","4906,92","4906,92",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,100000,0,8272,-8272,0,0,91728,0,0,0,91728,"36901,63","36901,63","2654,1","2654,1",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,100000,79000,"140962,41","-61962,41",0,0,"38037,59","140962,41","140962,41",0,"38037,59","29081,03","24410,33","22784,23","22784,23",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33904000,ServiÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,40,0,Tesouro Municipal,,2375145,595726,"2402,39","593323,61",0,0,"2968468,61","2402,39","2402,39",0,"2968468,61","2803921,81","2766406,51","2006133,8","1901244,59",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,100000,"4931205,01",900000,"4031205,01",0,0,"4131205,01",0,0,0,"4131205,01","3999898,63","3990914,4",34579,34579,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,126,Tecnologia da InformaÃ§Ã£o,3024,Suporte Administrativo,Atividades,Atividades,2171,ManutenÃ§Ã£o e OperaÃ§Ã£o de Sistemas de InformaÃ§Ã£o e ComunicaÃ§Ã£o,33904000,ServiÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,40,0,Tesouro Municipal,,4500000,"2518592,15","39893,53","2478698,62",0,0,"6978698,62","39893,53","39893,53",0,"6978698,62","6978698,62","6956870,74","5605216,5","5134126,65",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,126,Tecnologia da InformaÃ§Ã£o,3024,Suporte Administrativo,Atividades,Atividades,2171,ManutenÃ§Ã£o e OperaÃ§Ã£o de Sistemas de InformaÃ§Ã£o e ComunicaÃ§Ã£o,33909200,Despesas de ExercÃ­cios Anteriores,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,92,0,Tesouro Municipal,,0,"4964798,9",0,"4964798,9",0,0,"4964798,9",0,0,0,"4964798,9","4964798,9","4964798,9","4964798,9","778010,15",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Projetos,Projetos,1280,Museu de Arte Urbana - Parque MinhocÃ£o,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2024.0,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Projetos,Projetos,5415,"PreservaÃ§Ã£o do PatrimÃ´nio HistÃ³rico, ArtÃ­stico, Cultural e ArqueolÃ³gico",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,10000,1000,9000,0,0,10000,1000,1000,0,10000,10000,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Projetos,Projetos,5415,"PreservaÃ§Ã£o do PatrimÃ´nio HistÃ³rico, ArtÃ­stico, Cultural e ArqueolÃ³gico",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,2,TransferÃªncias Federais,,349318,"837076,75",0,"837076,75",0,0,"1186394,75",349318,349318,0,"1186394,75","1186394,75",0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Projetos,Projetos,5957,"PreservaÃ§Ã£o do PatrimÃ´nio HistÃ³rico, ArtÃ­stico, Cultural e ArqueolÃ³gico",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Projetos,Projetos,5957,"PreservaÃ§Ã£o do PatrimÃ´nio HistÃ³rico, ArtÃ­stico, Cultural e ArqueolÃ³gico",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Projetos,Projetos,5957,"PreservaÃ§Ã£o do PatrimÃ´nio HistÃ³rico, ArtÃ­stico, Cultural e ArqueolÃ³gico",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,2,TransferÃªncias Federais,,125600,124400,0,124400,0,0,250000,125600,125600,0,250000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6360,ManutenÃ§Ã£o e OperaÃ§Ã£o de Equipamentos do PatrimÃ´nio HistÃ³rico,33901400,DiÃ¡rias - Civil,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,14,0,Tesouro Municipal,,6000,0,6000,-6000,0,0,0,5700,5700,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6360,ManutenÃ§Ã£o e OperaÃ§Ã£o de Equipamentos do PatrimÃ´nio HistÃ³rico,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,909000,0,"538994,59","-538994,59",0,0,"370005,41","179114,38","179114,38",0,"370005,41","214718,91","214718,91",513,513,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6360,ManutenÃ§Ã£o e OperaÃ§Ã£o de Equipamentos do PatrimÃ´nio HistÃ³rico,33903300,Passagens e Despesas com LocomoÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,33,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6360,ManutenÃ§Ã£o e OperaÃ§Ã£o de Equipamentos do PatrimÃ´nio HistÃ³rico,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,16794991,0,"1128170,66","-1128170,66",0,0,"15666820,34","340662,13","340662,13",0,"15666820,34","15434542,09","15094465,68","12597963,69","11881172,18",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6360,ManutenÃ§Ã£o e OperaÃ§Ã£o de Equipamentos do PatrimÃ´nio HistÃ³rico,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,160000,0,0,0,0,0,160000,0,0,0,160000,"55917,5","55917,5",0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6361,PolÃ­ticas de ValorizaÃ§Ã£o do PatrimÃ´nio HistÃ³rico,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,20000,418500,"41659,95","376840,05",0,0,"396840,05","201549,74","41659,95","159889,79","236950,26",165000,165000,"22407,55","22407,55",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6361,PolÃ­ticas de ValorizaÃ§Ã£o do PatrimÃ´nio HistÃ³rico,33903100,"PremiaÃ§Ãµes Culturais, ArtÃ­sticas, CientÃ­ficas, Desportivas e Outras",3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,31,0,Tesouro Municipal,,15000,66920,15000,51920,0,0,66920,15000,15000,0,66920,66920,42195,23920,23920,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6361,PolÃ­ticas de ValorizaÃ§Ã£o do PatrimÃ´nio HistÃ³rico,33903600,Outros ServiÃ§os de Terceiros - Pessoa FÃ­sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,36,0,Tesouro Municipal,,296833,0,58233,-58233,0,0,238600,34313,34313,0,238600,238600,132100,72500,68500,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6361,PolÃ­ticas de ValorizaÃ§Ã£o do PatrimÃ´nio HistÃ³rico,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,800000,"25356,66","579014,55","-553657,89",0,0,"246342,11","476036,5","375284,55","100751,95","145590,16","120233,5","120233,5",57500,57500,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6361,PolÃ­ticas de ValorizaÃ§Ã£o do PatrimÃ´nio HistÃ³rico,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,59367,0,0,0,0,0,59367,0,0,0,59367,59367,59367,15680,3580,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6361,PolÃ­ticas de ValorizaÃ§Ã£o do PatrimÃ´nio HistÃ³rico,33904800,Outros AuxÃ­lios Financeiros a Pessoas FÃ­sicas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,48,0,Tesouro Municipal,,60000,0,60000,-60000,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6361,PolÃ­ticas de ValorizaÃ§Ã£o do PatrimÃ´nio HistÃ³rico,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6362,ProgramaÃ§Ã£o de Atividades Culturais do PatrimÃ´nio HistÃ³rico,33903600,Outros ServiÃ§os de Terceiros - Pessoa FÃ­sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,36,0,Tesouro Municipal,,100000,0,100000,-100000,0,0,0,22230,22230,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6362,ProgramaÃ§Ã£o de Atividades Culturais do PatrimÃ´nio HistÃ³rico,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000000,0,301000,-301000,0,0,699000,121000,121000,0,699000,699000,699000,699000,699000,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6362,ProgramaÃ§Ã£o de Atividades Culturais do PatrimÃ´nio HistÃ³rico,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,20000,0,0,0,0,0,20000,0,0,0,20000,20000,20000,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6405,ProgramaÃ§Ã£o de Atividades Culturais do Departamento dos Museus Municipais,33903600,Outros ServiÃ§os de Terceiros - Pessoa FÃ­sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,36,0,Tesouro Municipal,,295000,"48052,14",236603,"-188550,86",0,0,"106449,14","75052,14","75052,14",0,"106449,14","106449,14",83195,16695,15695,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6405,ProgramaÃ§Ã£o de Atividades Culturais do Departamento dos Museus Municipais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1500000,"1271396,82","383712,67","887684,15",0,0,"2387684,15","383712,67","383712,67",0,"2387684,15","2006247,32","1891675,97",1525264,"1463879,15",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6405,ProgramaÃ§Ã£o de Atividades Culturais do Departamento dos Museus Municipais,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,59000,"9610,43","9610,43",0,0,0,59000,"9610,43","9610,43",0,59000,59000,59000,3339,2239,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,391,"PatrimÃ´nio HistÃ³rico, ArtÃ­stico e ArqueolÃ³gico",3001,Acesso Ã  cultura,Atividades,Atividades,6405,ProgramaÃ§Ã£o de Atividades Culturais do Departamento dos Museus Municipais,33909200,Despesas de ExercÃ­cios Anteriores,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,92,0,Tesouro Municipal,,0,300,0,300,0,0,300,0,0,0,300,300,300,300,300,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1182,Festival Internacional de Graffiti Nego Vila Vive - Vila Madalena,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2060.0,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1183,"AÃ§Ãµes Voltadas para PolÃ­ticas PÃºblica e Cultural a ser Desenvolvido pelo Instituto NaÃ§Ã£o CidadÃ£, sob o CNPJ 04.117.267/0001-14",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,3354.0,300000,0,300000,-300000,0,0,0,300000,300000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1184,"AÃ§Ãµes Voltadas para PolÃ­tica PÃºblicas e Culturais para a AssociaÃ§Ã£o Universidade do Saber, sob o CNPJ 03.513.537/0001-43",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,3361.0,300000,0,300000,-300000,0,0,0,300000,300000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1185,ImplantaÃ§Ã£o do Centro Cultural de Perus - Rua Mojeiro,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,2716.0,600000,0,600000,-600000,0,0,0,600000,600000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1186,"ExecuÃ§Ã£o de Projeto de MemÃ³ria e Resgate HistÃ³rico do In.Formar Cultura e EducaÃ§Ã£o Popular, pela IntercÃ¢mbio, InformaÃ§Ãµes,Estudos e Pesquisas - IIEP",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1050.0,60000,0,0,0,0,0,60000,60000,60000,0,60000,59994,59994,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1187,"RealizaÃ§Ã£o da FELITA - Feira LiterÃ¡ria, Dia da Comunidade e FÃ³rum da Periferia - Todos Executados pela CIFA - Centro Itaquerense de FamÃ­lias Amigas - CNPJ: 62.738.885/0001-88",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1062.0,60000,0,60000,-60000,0,0,0,60000,60000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1188,"RealizaÃ§Ã£o de Atividades Culturais, Oficinas, Rodas de Conversa e ApresentaÃ§Ãµes ArtÃ­sticas pela AssociaÃ§Ã£o Centro de Arte SÃ£o Mateus em Movimento -CNPJ: 14.315.341/0001-60",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1063.0,50000,0,0,0,0,0,50000,50000,0,50000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1189,Curso de FormaÃ§Ã£o e ComunicaÃ§Ã£o a ser Executado pelo FICAS - Fundo Internacional Sociambiental - CNPJ.: 01.748.523/0001-83,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1064.0,80000,0,0,0,0,0,80000,80000,0,80000,0,0,0,0,0,2022-01-03
