DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,6720,0,0,0,0,0,6720,0,0,0,6720,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2826,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Ensino Fundamental (EMEF),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,234500,0,0,0,0,0,234500,0,0,0,234500,"88601,8","88601,8","44480,8","44480,8",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2826,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Ensino Fundamental (EMEF),33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,23000,0,0,0,0,0,23000,0,0,0,23000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2826,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Ensino Fundamental (EMEF),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,7587660,0,0,0,0,0,7587660,0,0,0,7587660,"6527573,21","5434856,37","4256058,13","4045231,01",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2826,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Ensino Fundamental (EMEF),33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,4600,0,0,0,0,0,4600,0,0,0,4600,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2841,Transfer�ncia de Recursos Financeiros para as Unidades Educacionais - Ensino Fundamental ,33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,3684467,"13751522,4",0,"13751522,4",0,0,"17435989,4",0,0,0,"17435989,4",17430973,17198251,17198251,17198251,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2828,Manuten��o e Opera��o da Rede Parceira - Centro de Educa��o Infantil (CEI),33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,228116244,"114213019,51",0,"114213019,51",0,0,"342329263,51",0,0,0,"342329263,51","269482967,73","258354009,1","220131462,85","195849536,54",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2828,Manuten��o e Opera��o da Rede Parceira - Centro de Educa��o Infantil (CEI),33509200,Despesas de Exerc�cios Anteriores,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,92,0,Tesouro Municipal,,0,"36651,47",0,"36651,47",0,0,"36651,47",0,0,0,"36651,47","36651,47","36651,47","36651,47","36651,47",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2840,Transfer�ncia de Recursos Financeiros para as Unidades Educacionais - Educa��o Infantil ,33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,4855798,"16347838,4",0,"16347838,4",0,0,"21203636,4",0,0,0,"21203636,4",21203606,21091898,21091898,21091898,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2876,Manuten��o e Opera��o de Centros Municipais de Educa��o Infantil(CEMEI),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,53300,0,0,0,0,0,53300,0,0,0,53300,"53235,1","53235,1","52761,1","52761,1",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2876,Manuten��o e Opera��o de Centros Municipais de Educa��o Infantil(CEMEI),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,213460,0,0,0,0,0,213460,0,0,0,213460,"104328,6","80320,6","53418,23","53418,23",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4360,Manuten��o e Opera��o de Centros de Educa��o Infantil (CEI),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,622100,"353294,2",0,"353294,2",0,0,"975394,2",0,0,0,"975394,2","975394,2","482279,2","409061,2","409061,2",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4360,Manuten��o e Opera��o de Centros de Educa��o Infantil (CEI),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,4000000,0,"353294,2","-353294,2",0,0,"3646705,8",0,0,0,"3646705,8","3646705,8","3117198,6","2306068,13","2189698,38",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4362,Manuten��o e Opera��o de Escolas Municipais de Educa��o Infantil (EMEI),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,394100,0,0,0,0,0,394100,0,0,0,394100,"177458,6","177458,6","92871,6","92871,6",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4362,Manuten��o e Opera��o de Escolas Municipais de Educa��o Infantil (EMEI),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,5796670,0,0,0,0,0,5796670,0,0,0,5796670,"5249634,13","4643833,99","3683348,94","3548815,15",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,366,Educa��o de Jovens e Adultos,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2823,Manuten��o e Opera��o de Unidades Educacionais - Centro Integrado de Jovens e Adultos (CIEJA),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,53300,0,0,0,0,0,53300,0,0,0,53300,51785,51785,1140,1140,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,366,Educa��o de Jovens e Adultos,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2823,Manuten��o e Opera��o de Unidades Educacionais - Centro Integrado de Jovens e Adultos (CIEJA),33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,247200,0,0,0,0,0,247200,0,0,0,247200,"245836,01","225976,01","180305,97","180305,97",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,366,Educa��o de Jovens e Adultos,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2823,Manuten��o e Opera��o de Unidades Educacionais - Centro Integrado de Jovens e Adultos (CIEJA),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,118820,0,0,0,0,0,118820,0,0,0,118820,"93635,67","69315,18","42977,94","41427,94",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,366,Educa��o de Jovens e Adultos,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2829,Manuten��o e Opera��o da Rede Parceira - Alfabetiza��o de Jovens e Adultos,33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,598706,"162371,79",0,"162371,79",0,0,"761077,79",0,0,0,"761077,79","577316,16","577316,16","425809,63","425809,63",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2827,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Bil�ngue para Surdos (EMEBS),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,47300,0,0,0,0,0,47300,0,0,0,47300,"45595,8","45595,8","3632,8","3632,8",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2827,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Bil�ngue para Surdos (EMEBS),33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,192000,"107894,83",0,"107894,83",0,0,"299894,83",0,0,0,"299894,83",261616,261616,178124,163737,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2827,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Bil�ngue para Surdos (EMEBS),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,168900,0,0,0,0,0,168900,0,0,0,168900,58450,38450,"16631,56","16631,56",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2827,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Bil�ngue para Surdos (EMEBS),33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,48000,"13830,17",0,"13830,17",0,0,"61830,17",0,0,0,"61830,17","56406,4","56406,4","29290,2","29290,2",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2861,A��es de Apoio � Educa��o Especial,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,10000,0,0,0,0,0,10000,0,0,0,10000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,368,Educa��o B�sica,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2831,A��es e Materiais de Apoio Did�tico-Pedag�gico Educacional,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,49521,0,0,0,0,0,49521,0,0,0,49521,"31520,3","30512,3","30512,3","15999,9",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,368,Educa��o B�sica,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2831,A��es e Materiais de Apoio Did�tico-Pedag�gico Educacional,33903100,"Premia��es Culturais, Art�sticas, Cient�ficas, Desportivas e Outras",3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,31,0,Tesouro Municipal,,30000,0,0,0,0,0,30000,0,0,0,30000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,368,Educa��o B�sica,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2831,A��es e Materiais de Apoio Did�tico-Pedag�gico Educacional,33903200,"Material, Bem ou Servi�o para Distribui��o Gratuita",3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,32,0,Tesouro Municipal,,16000,0,0,0,0,0,16000,0,0,0,16000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,368,Educa��o B�sica,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2831,A��es e Materiais de Apoio Did�tico-Pedag�gico Educacional,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,200800,0,0,0,0,0,200800,0,0,0,200800,"140678,9","140678,9","140678,9","140678,9",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,368,Educa��o B�sica,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2839,Transfer�ncia de Recursos Financeiros para as Unidades Educacionais - Centro Educacional Unificado (CEU),33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,363048,655200,0,655200,0,0,1018248,0,0,0,1018248,1018248,1018248,1018248,1018248,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,368,Educa��o B�sica,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,4364,Manuten��o e Opera��o de Centros Educacionais Unificados (CEU),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,224000,0,0,0,0,0,224000,0,0,0,224000,"110311,8","110311,8","110311,8","96366,8",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,17,Diretoria Regional de Educa��o Penha,12,Educa��o,368,Educa��o B�sica,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,4364,Manuten��o e Opera��o de Centros Educacionais Unificados (CEU),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,5400000,0,0,0,0,0,5400000,0,0,0,5400000,"4929523,05","4750635,07","2582875,08","2502201,63",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,50000,0,"105,3","-105,3",0,0,"49894,7",0,0,0,"49894,7","49892,39","49892,39","48555,54","48555,54",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903300,Passagens e Despesas com Locomo��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,33,0,Tesouro Municipal,,153618,0,"104555,14","-104555,14",0,0,"49062,86",0,0,0,"49062,86","49062,86","49062,86","49062,86","49062,86",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,0,"97369,65",0,"97369,65",0,0,"97369,65",0,0,0,"97369,65","76737,02","75731,95","64913,1","64913,1",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903700,Loca��o de M�o-de-Obra,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,37,0,Tesouro Municipal,,396107,0,"194015,63","-194015,63",0,0,"202091,37",0,0,0,"202091,37","202018,97","202018,97","110218,66","110218,66",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1631062,0,0,0,0,0,1631062,0,0,0,1631062,"1592569,36","1555444,5","1214004,02","1135456,43",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,74250,0,"3928,3","-3928,3",0,0,"70321,7",0,0,0,"70321,7","70321,7","70321,7","63289,53","63289,53",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,,20000,50000,0,50000,0,0,70000,0,0,0,70000,42672,"24438,82","24438,82",19836,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,40000,0,"15337,43","-15337,43",0,0,"24662,57",0,0,0,"24662,57","11953,6","11953,6",795,795,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,120000,0,100000,-100000,0,0,20000,0,0,0,20000,0,0,0,0,1/11/2022 03:55:29
